Source Type,Source Connector,Source Connection,Source Identity,Source Name,Target Type,Target Connector,Target Connection,Target Identity,Target Name,Transformation Connector,Transformation Connection,Transformation Identity,Transformation Name
Table,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS,BRZ_FACT_DESGLOSE_PRODUCTOS,Table,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS,SLV_ANALISIS_ALIMENTOS,snowflake,vikingosgrill-qa,snow_1001,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS > DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/FECHA_VENTA,FECHA_VENTA,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/FECHA_VENTA,FECHA_VENTA,snowflake,vikingosgrill-qa,snow_1002,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/FECHA_VENTA > DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/FECHA_VENTA
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/RESTAURANT_ID,RESTAURANT_ID,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/RESTAURANT_ID,RESTAURANT_ID,snowflake,vikingosgrill-qa,snow_1003,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/RESTAURANT_ID > DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/RESTAURANT_ID
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/DINERO_COMIDA,DINERO_COMIDA,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/DINERO_COMIDA,DINERO_COMIDA,snowflake,vikingosgrill-qa,snow_1004,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/DINERO_COMIDA > DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/DINERO_COMIDA
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/DINERO_POSTRES,DINERO_POSTRES,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/DINERO_POSTRES,DINERO_POSTRES,snowflake,vikingosgrill-qa,snow_1005,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/DINERO_POSTRES > DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/DINERO_POSTRES
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/DINERO_BEBIDAS,DINERO_BEBIDAS,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/DINERO_BEBIDAS_CLEAN,DINERO_BEBIDAS_CLEAN,snowflake,vikingosgrill-qa,snow_1006,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/DINERO_BEBIDAS > DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/DINERO_BEBIDAS_CLEAN
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/HOLIDAY_FLAG,HOLIDAY_FLAG,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/ES_FERIADO,ES_FERIADO,snowflake,vikingosgrill-qa,snow_1007,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_DESGLOSE_PRODUCTOS/HOLIDAY_FLAG > DGO_VIKINGOSGRILL/SILVER/SLV_ANALISIS_ALIMENTOS/ES_FERIADO
Table,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_VENTAS_DIARIAS,BRZ_FACT_VENTAS_DIARIAS,Table,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_VENTAS_DIARIAS_ENRIQUECIDA,SLV_VENTAS_DIARIAS_ENRIQUECIDA,snowflake,vikingosgrill-qa,snow_1008,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_VENTAS_DIARIAS > DGO_VIKINGOSGRILL/SILVER/SLV_VENTAS_DIARIAS_ENRIQUECIDA
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_VENTAS_DIARIAS/FECHA_VENTA,FECHA_VENTA,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_VENTAS_DIARIAS_ENRIQUECIDA/FECHA_VENTA,FECHA_VENTA,snowflake,vikingosgrill-qa,snow_1009,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_VENTAS_DIARIAS/FECHA_VENTA > DGO_VIKINGOSGRILL/SILVER/SLV_VENTAS_DIARIAS_ENRIQUECIDA/FECHA_VENTA
Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_VENTAS_DIARIAS/RESTAURANT_ID,RESTAURANT_ID,Column,snowflake,vikingosgrill-qa,DGO_VIKINGOSGRILL/SILVER/SLV_VENTAS_DIARIAS_ENRIQUECIDA/RESTAURANT_ID,RESTAURANT_ID,snowflake,vikingosgrill-qa,snow_1010,DGO_VIKINGOSGRILL/BRONZE/BRZ_FACT_VENTAS_DIARIAS/RESTAURANT_ID > DGO_VIKINGOSGRILL/SILVER/SLV_VENTAS_DIARIAS_ENRIQUECIDA/RESTAURANT_ID
