typeName,connectionName,connectorType,databaseName,schemaName,entityName,columnName,dataType,adminUsers
Connection,pg-vikingos-ingesta,postgresql,,,,,,juan.aquino
Database,pg-vikingos-ingesta,postgresql,vikingos_source_db,,,,,
Schema,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,,,,
Table,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,,,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,date,date,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,restaurant_id,varchar,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,restaurant_name,varchar,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,city,varchar,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,total_sales_mxn,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,customers,int,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,avg_ticket_mxn,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,pct_food_sales,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,pct_drink_sales,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,pct_dessert_sales,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,pct_card_payments,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,pct_cash_payments,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,pct_online_payments,numeric,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,is_weekend,boolean,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,day_of_week,varchar,
Column,pg-vikingos-ingesta,postgresql,vikingos_source_db,public,src_sales_operations,holiday_flag,boolean,
Connection,snow-vikingos-prd,snowflake,,,,,,juan.aquino
